soil_type,crop_type,th_rz_m,th_rz_mm,theta_h1_%,theta_h1_mm,theta_h2_mm,theta_h3h_mm,theta_h3l_mm,theta_h4_mm,theta_h4_%
1,1,0.4,400,62.50,250,240.8,183,161.1,115.3,28.80
1,2,0.6,600,64.60,387.6,367.9,278.5,255.7,176.2,29.40
1,3,0.6,600,64.60,387.6,367.9,279.6,255.7,159.7,26.60
1,4,0.6,600,64.60,387.6,367.9,279.6,255.7,159.7,26.60
1,5,0.6,600,64.60,387.6,367.9,262.3,242.1,159.7,26.60
1,6,0.6,600,64.60,387.6,367.9,262.3,242.1,159.7,26.60
1,7,0.5,500,63.80,318.8,304.8,217.3,200.6,132.3,26.50
1,8,0.5,500,63.80,318.8,304.8,230.7,211.8,146,29.20
1,9,0.6,600,64.60,387.6,367.9,279.6,246.1,176.2,29.40
1,10,0.5,500,63.80,318.8,304.8,231.6,203.9,146,29.20
1,11,0.6,600,64.60,387.6,367.9,279.6,246.1,176.2,29.40
1,12,0.6,600,64.60,387.6,367.9,279.6,246.1,176.2,29.40
1,13,0.5,500,63.80,318.8,304.8,231.6,203.9,146,29.20
1,14,0.2,200,61.60,123.2,120.8,91.8,80.8,57.9,29.00
1,15,0.4,400,62.50,250,240.8,183,171.7,123.5,30.90
1,16,0.6,600,64.60,387.6,367.9,279.6,262.3,201.6,33.60
2,1,0.4,400,62.30,249.2,239.9,150.7,116.6,59.7,14.90
2,2,0.5,500,63.60,318,303.1,204,175.8,91.5,18.30
2,3,0.5,500,63.60,318,303.1,204.9,175.8,77,15.40
2,4,0.5,500,63.60,318,303.1,204.9,175.8,77,15.40
2,5,0.5,500,63.60,318,303.1,184,159.7,77,15.40
2,6,0.5,500,63.60,318,303.1,184,159.7,77,15.40
2,7,0.5,500,63.60,318,303.1,184,159.7,77,15.40
2,8,0.5,500,63.60,318,303.1,204,175.8,91.5,18.30
2,9,0.5,500,63.60,318,303.1,204.9,164.3,91.5,18.30
2,10,0.5,500,63.60,318,303.1,204.9,164.3,91.5,18.30
2,11,0.5,500,63.60,318,303.1,204.9,164.3,91.5,18.30
2,12,0.5,500,63.60,318,303.1,204.9,164.3,91.5,18.30
2,13,0.5,500,63.60,318,303.1,204.9,164.3,91.5,18.30
2,14,0.2,200,58.40,116.8,114.7,72,55.7,28.6,14.30
2,15,0.4,400,62.30,249.2,239.9,150.7,132.9,68.1,17.00
2,16,0.5,500,63.60,318,303.1,204.9,184,115.8,23.20
3,1,0.4,400,50.60,202.4,195.6,158.4,144.5,113.8,28.50
3,2,0.6,600,56.70,340,325.2,262.8,247.2,189.3,31.60
3,3,0.6,600,56.70,340,325.2,263.4,247.2,176.3,29.40
3,4,0.6,600,56.70,340,325.2,263.4,247.2,176.3,29.40
3,5,0.6,600,56.70,340,325.2,251.7,237.4,176.3,29.40
3,6,0.6,600,56.70,340,325.2,251.7,237.4,176.3,29.40
3,7,0.5,500,54.20,271.2,260.9,201.9,190.5,141.4,28.30
3,8,0.5,500,54.20,271.2,260.9,210.8,198.3,151.8,30.40
3,9,0.6,600,56.70,340,325.2,263.4,240.3,189.3,31.60
3,10,0.5,500,54.20,271.2,260.9,211.3,192.8,151.8,30.40
3,11,0.6,600,56.70,340,325.2,263.4,240.3,189.3,31.60
3,12,0.6,600,56.70,340,325.2,263.4,240.3,189.3,31.60
3,13,0.5,500,54.20,271.2,260.9,211.3,192.8,151.8,30.40
3,14,0.2,200,48.00,96,94.1,76.2,69.5,54.8,27.40
3,15,0.4,400,50.60,202.4,195.6,158.4,151.4,119.5,29.90
3,16,0.6,600,56.70,340,325.2,263.4,251.7,208.5,34.80
4,1,0.4,400,50.60,202.4,195.6,158.4,144.5,113.8,28.50
